C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 481   2                      LCD_CSB = 0;
 482   2                      LCD_CSA = 0;
 483   2                      Delay(100);
 484   2                      LCD_CSA = 1;
 485   2                      LCD_CSB = 1;
 486   2                      Delay(100);
 487   2                      i = (i > 64)?0:i;
 488   2                      i++;
 489   2                      for (k=0;k<4;k++){
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 01:18:10 PAGE 9   

 490   3                              LCD_Chip_Select(k);        //оƬѡ��
 491   3                              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|i);
 492   3                      }
 493   2                      
 494   2              }
 495   1              while(1);
 496   1      
 497   1       }
 498          void Delay(uint16_t t)
 499          {
 500   1              volatile  uint16_t i;
 501   1              volatile uint16_t j;
 502   1              volatile uint16_t k;
 503   1      
 504   1              for(j=0;j<t;j++){
 505   2                      for(i=0;i<109;i++)
 506   2                      {
 507   3                               k =i;
 508   3                      }
 509   2              }
 510   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    449    ----
   CONSTANT SIZE    =   1936    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      15
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
