C51 COMPILER V9.00   MAIN                                                                  04/20/2011 02:26:10 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 474   1                              }
 475   1                      } 
 476   1      
 477   1              }*/
 478   1               
 479   1               
 480   1      
 481   1      
 482   1              /*      for(k=4;k>0;k--)
 483   1              {
 484   1                      LCD_Chip_Select(k-1);      //оƬѡ��
 485   1                      for(j=0;j<8;j++)
 486   1                      {
 487   1                              //while (LCD_Read_Status() & 0x80);
 488   1                              LCD_Write_CMD(0xb8+j);   //ҳ��ַ����
 489   1                              //while (LCD_Read_Status() & 0x80);
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 02:26:10 PAGE 9   

 490   1                              LCD_Write_CMD(0x40);            //�е�ַ����
 491   1                              for(i=0;i<64;i++)
 492   1                              {
 493   1                                      n=i+256*(j%2)+64*(k-1);
 494   1                                      //while (LCD_Read_Status() & 0x80);
 495   1                                      LCD_Write_Char(BMP[n]);
 496   1                              }
 497   1                      } 
 498   1      
 499   1              }  */
 500   1              i = 0;
 501   1              while(1){
 502   2                      LCD_CSB = 0;
 503   2                      LCD_CSA = 0;
 504   2                      Delay(100);
 505   2                      LCD_CSA = 1;
 506   2                      LCD_CSB = 1;
 507   2                      Delay(100);
 508   2                      i = (i > 64)?0:i;
 509   2                      i++;
 510   2                      for (k=0;k<4;k++){
 511   3                              LCD_Chip_Select(k);        //оƬѡ��
 512   3                              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|i);
 513   3                      }
 514   2                      
 515   2              }
 516   1              while(1);
 517   1      
 518   1       }
 519          void Delay(uint16_t t)
 520          {
 521   1              volatile  uint16_t i;
 522   1              volatile uint16_t j;
 523   1              volatile uint16_t k;
 524   1      
 525   1              for(j=0;j<t;j++){
 526   2                      for(i=0;i<109;i++)
 527   2                      {
 528   3                               k =i;
 529   3                      }
 530   2              }
 531   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    484    ----
   CONSTANT SIZE    =   1936    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      15
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
