C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 484   3                              LCD_Chip_Select(k);        //芯片选择
 485   3                              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|i);
 486   3                      }
 487   2                      
 488   2              }
 489   1              while(1);
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 9   

 490   1      
 491   1       }
 492          void Delay(uint16_t t)
 493          {
 494   1              volatile  uint16_t i;
 495   1              volatile uint16_t j;
 496   1              volatile uint16_t k;
 497   1      
 498   1              for(j=0;j<t;j++){
 499   2                      for(i=0;i<109;i++)
 500   2                      {
 501   3                               k =i;
 502   3                      }
 503   2              }
 504   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    518    ----
   CONSTANT SIZE    =   1936    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      15
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
