C51 COMPILER V9.00   MAIN                                                                  04/19/2011 22:55:10 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 481   2                      LCD_CSA = 1;
 482   2                      LCD_CSB = 1;
 483   2                      Delay(100);
 484   2                      i = (i > 64)?0:i;
 485   2                      i++;
 486   2                      for (k=0;k<4;k++){
 487   3                              LCD_Chip_Select(k);        //оƬѡ��
 488   3                              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|i);
 489   3                      }
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 22:55:10 PAGE 9   

 490   2                      
 491   2              }
 492   1              while(1);
 493   1      
 494   1       }
 495          void Delay(uint16_t t)
 496          {
 497   1              volatile  uint16_t i;
 498   1              volatile uint16_t j;
 499   1              volatile uint16_t k;
 500   1      
 501   1              for(j=0;j<t;j++){
 502   2                      for(i=0;i<109;i++)
 503   2                      {
 504   3                               k =i;
 505   3                      }
 506   2              }
 507   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    525    ----
   CONSTANT SIZE    =   1936    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      15
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
